ID	Name	Description	URL	Image	Developer	Timestamp
org.earthhour	Earth Hour	Join the Biggest Hour for Earth.	https://homey.app/en-us/app/org.earthhour/	https://apps.homeycdn.net/app/org.earthhour/2/0a23eef9-7135-450a-995a-1b55fb24927e/assets/images/large.png	Abe Haverkamp	2026-01-28T21:12:28.992841+01:00
com.simulator.presence	Presence Simulator	Simulate presence by automatically replaying your lighting patterns from a week ago	https://homey.app/en-us/app/com.simulator.presence/	https://apps.homeycdn.net/app/com.simulator.presence/3/74e9bb4d-961c-4178-8e5b-b0223031f94e/assets/images/large.jpg	Knut Rikken	2026-01-27T16:41:45.409321+01:00
net.chipolo	Chipolo	Never lose your items again	https://homey.app/en-us/app/net.chipolo/	https://apps.homeycdn.net/app/net.chipolo/2/dfdf7d3e-d1f4-4551-a621-25d1c12bee4a/assets/images/large.png	Sven Serlier	2026-01-27T12:52:55.499744+01:00
com.siemens.synco	Siemens Synco Living	Smart building automation for your home - control room temperature, ventilation, and comfort	https://homey.app/en-us/app/com.siemens.synco/	https://apps.homeycdn.net/app/com.siemens.synco/2/6dca3d05-85c0-4941-9cc9-1d577a92b950/assets/images/large.png	Marco Rogg	2026-01-27T12:52:55.499744+01:00
com.adguard.home	AdGuard Home	Protect your network against ads and trackers	https://homey.app/en-us/app/com.adguard.home/	https://apps.homeycdn.net/app/com.adguard.home/3/59016b4b-b3bc-441c-8c69-dd0b1507f07d/assets/images/large.png	Sven Serlier	2026-01-27T12:52:55.499744+01:00
no.oleast.virtual-room-occupancy	Virtual Room Occupancy	Create virtual occupancy sensors that intelligently detect room occupancy based on door and motion sensors.	https://homey.app/en-us/app/no.oleast.virtual-room-occupancy/	https://apps.homeycdn.net/app/no.oleast.virtual-room-occupancy/1/f628a5ba-135b-4861-963b-26c29f7322ab/assets/images/large.png	Ole Anders Stokker	2026-01-27T12:52:55.499744+01:00
com.marcel.popup	Popup	push data to the dashboard	https://homey.app/en-us/app/com.marcel.popup/	https://apps.homeycdn.net/app/com.marcel.popup/7/04b4a84c-0649-40c0-93e8-85dcbaa47ee9/assets/images/large.png	Marcel Sauer	2026-01-27T12:52:55.499744+01:00
se.nerdtech.inveo.nano	Inveo	Inveo Nano PoE temperature via SNMP	https://homey.app/en-us/app/se.nerdtech.inveo.nano/	https://apps.homeycdn.net/app/se.nerdtech.inveo.nano/2/259041c2-59f6-4075-8194-b8e3805511e4/assets/images/large.png	Peter Johansson	2026-01-27T12:52:55.499744+01:00
com.asustor	ASUSTOR	Reliable storage for home and office	https://homey.app/en-us/app/com.asustor/	https://apps.homeycdn.net/app/com.asustor/5/699e3e5b-795f-4740-aa00-1d0b6c1942a2/assets/images/large.png	Sven Serlier	2026-01-27T12:52:55.499744+01:00
com.gruijter.openwrt	OpenWRT	Presence detection, Network control, Energy monitoring	https://homey.app/en-us/app/com.gruijter.openwrt/	https://apps.homeycdn.net/app/com.gruijter.openwrt/3/dc30246e-93cc-485d-b3c2-a6d425fa3b86/assets/images/large.png	Robin de Gruijter	2026-01-27T12:52:55.499744+01:00
